path,sha256,bytes,builder_sha256,requirements_sha256
assets/results/03_size_valence_detail.png,3653ebfc9fb76ae55dae7eb61a07be1c3aaee381aa4a215ad6edeb919c7d4396,246677,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_valence_detail.svg,85d7d125fd2ba373e83772becc909c8c2bf70aebb8d95df37c8c0babba5808a8,16974,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_action_typology_detail.png,665f928b7e5f56bcf04a3563bc95ca1a282ee5ce7ce94f34339d0d64e33d4755,487857,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_action_typology_detail.svg,7081e9b4954ce73fd1660981b855126a65434ba521b33639bf5daa7a600dd384,36130,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_factor_detail.png,aaaaa426e7b823140691765e47c7e2943621577b214b12f138f9082f170013c3,297297,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_factor_detail.svg,83aa66b132767d258aefcd641842f3421cf9b27504a93576ef347c5118916f8f,20401,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths.png,e1abb82f0793e7013daac8b4e3c79f4119f3af24d1224084d9b54fa5b75833e9,348112,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths.svg,6420bf69f330daad73b73dab83cb5cf296d9de5428b794326a1ada3e3b7e9ddf,17868,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_a.png,752a84610c623548e598c2411cf6af4ed125fcfa3cf1bf1cbbffb313afba01cb,668187,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_a.svg,c474a97432cb34ff27deb6aff9d3542a6f04a9600bc325858b0e763d1e0ad0f9,52218,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_b.png,c402dc1dad0a9e329b0c7dbb23e3211e4f6770ece4770b7afd37aef5a4d38a36,661927,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_b.svg,3f70a56867051f0bf2250ea4704adf034319ddb8e67ac6d66029c9d926a42144,51137,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_mobile.png,98506b576dc3f815d096b4dd57a560b5c6d58a75802ee2b01046a3dbcb890034,389562,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_mobile.svg,3bf00ff30d0dd7023ec50c6a00063d56cd1bcb3a16bb8a6716f2f0dd5b6dd493,16241,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_valence_detail.png,7f63bbafc5ac498eaf977d225c7e18a9cd444b7e8def8313385b2f0031800e09,327495,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_valence_detail.svg,dea7884fbc86fd4a35d2545e5f3a94a97026ceb8a1ae94469efc3bbef8b869f7,20357,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/common_roster_primary.csv,09ce73f4acf727ae457f7265b8bf44b876f874a08f73a717d9dfea9638a9a34d,10732,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/release_path_summary.csv,c2e52b4bb0e5740478bf8c3ba1e9c0743988a2b9a58d4519be2d9f3561ba197c,5515,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/release_period_task_points.csv,9c1051cc9eca0f9ee97d4162bd1b034b01cbe014ceebdc954e239eff9af0708d,41541,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/research_question_takeaways.csv,a36c50c0fb4056148909eaf4ff4ad3fa126dbfdf0fc89f7ba002083ead3124ef,2012,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/size_path_summary.csv,7f77c78c00c63662f447ae16030501148a2b991a37c7891b584c3f5e0da1b93f,3908,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/size_task_points.csv,da1afe8d26d5a110e590ca934e2c196797c9fca150b7236a1c93b03a350cf9da,48535,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/task_precision.csv,8c1d3cddfb2dcb7104c364893062afaf3d91ea7792f88378ac1731a5f91a4e4d,1849,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
